12.55,13.57,0.86,5.33,2.97,4.42,3
11.14,12.79,0.86,5.01,2.79,6.39,3
12.1,13.15,0.88,5.11,2.94,2.2,3
12.44,13.59,0.85,5.32,2.9,4.92,3
12.15,13.45,0.84,5.42,2.84,3.64,3
11.35,13.12,0.83,5.18,2.67,4.34,3
11.24,13,0.84,5.09,2.72,3.52,3
11.02,13,0.82,5.33,2.7,6.74,3
11.55,13.1,0.85,5.17,2.85,6.72,3
11.27,12.97,0.84,5.09,2.76,4.31,3
11.4,13.08,0.84,5.14,2.76,5.59,3
10.83,12.96,0.81,5.28,2.64,5.18,3
10.8,12.57,0.86,4.98,2.82,4.77,3
11.26,13.01,0.84,5.19,2.71,5.34,3
10.74,12.73,0.83,5.15,2.64,4.7,3
11.48,13.05,0.85,5.18,2.76,5.88,3
12.21,13.47,0.85,5.36,2.89,1.66,3
11.41,12.95,0.86,5.09,2.78,4.96,3
12.46,13.41,0.87,5.24,3.02,4.99,3
12.19,13.36,0.86,5.24,2.91,4.86,3
11.65,13.07,0.86,5.11,2.85,5.21,3
12.89,13.77,0.85,5.5,3.03,6.19,3
11.56,13.31,0.82,5.36,2.68,4.06,3
11.81,13.45,0.82,5.41,2.72,4.9,3
10.91,12.8,0.84,5.09,2.68,4.18,3
11.23,12.82,0.86,5.09,2.82,7.52,3
10.59,12.41,0.87,4.9,2.79,4.98,3
10.93,12.8,0.84,5.05,2.72,5.4,3
11.27,12.86,0.86,5.09,2.8,3.99,3
11.87,13.02,0.88,5.13,2.95,3.6,3
10.82,12.83,0.83,5.18,2.63,4.85,3
12.11,13.27,0.86,5.24,2.98,4.13,3
12.8,13.47,0.89,5.16,3.13,4.87,3
12.79,13.53,0.88,5.22,3.05,5.48,3
13.37,13.78,0.89,5.32,3.13,4.67,3
12.62,13.67,0.85,5.41,2.91,3.31,3
12.76,13.38,0.9,5.07,3.16,2.83,3
12.38,13.44,0.86,5.22,2.99,5.47,3
12.67,13.32,0.9,4.98,3.14,2.3,3
11.18,12.72,0.87,5.01,2.81,4.05,3
12.7,13.41,0.89,5.18,3.09,8.46,3
12.37,13.47,0.86,5.2,2.96,3.92,3
12.19,13.2,0.88,5.14,2.98,3.63,3
11.23,12.88,0.85,5.14,2.8,4.33,3
13.2,13.66,0.89,5.24,3.23,8.32,3
11.84,13.21,0.85,5.18,2.84,3.6,3
12.3,13.34,0.87,5.24,2.97,5.64,3
